"Sr. No.","State","Work","Work ID","IDA","Hon'ble Members of Parliament","Constituency","Expenditure Date","Vendor Name","Payment Status","Fund Disbursed Amount ( ₹ )"
"1","Uttar Pradesh","Installing community drinking water plants","WS/MP18226/2025-2026/217170","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","09-Dec-2025","RAMA KANT","Payment Success","331034"
"2","Uttar Pradesh","Installing community drinking water plants","WS/MP18226/2025-2026/217170","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","06-Jul-2026","RAMA KANT","Payment Success","14542"
"3","Uttar Pradesh","Installing community drinking water plants","WS/MP18226/2025-2026/217170","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","06-Jul-2026","RAMA KANT","Payment Success","132887"
"4","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18226/2025-2026/222402","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","09-Dec-2025","Shiv kumar thekedar","Payment Success","1332742"
"5","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18226/2025-2026/222402","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","29-Jan-2026","Shiv kumar thekedar","Payment Success","448863"
"6","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18226/2025-2026/259879","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","02-Jul-2026","Shiv kumar thekedar","Payment Success","1176897"
"7","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18226/2025-2026/259879","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","12-Aug-2026","Shiv kumar thekedar","Payment Success","401543"
"8","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18226/2025-2026/259880","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","02-Jul-2026","Shiv kumar thekedar","Payment Success","828900"
"9","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18226/2025-2026/259880","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","12-Aug-2026","Shiv kumar thekedar","Payment Success","263788"
"10","Uttar Pradesh","Construction of culverts and bridges","WS/MP18226/2024-2025/170172","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","27-May-2025","Ranjeet Kumar Verma Contractor","Payment Success","4354605"
"11","Uttar Pradesh","Construction of culverts and bridges","WS/MP18226/2024-2025/170172","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","28-Jun-2025","Ranjeet Kumar Verma Contractor","Payment Success","2444105"
"12","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222403","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"13","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222403","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"14","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222414","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"15","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222414","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"16","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222415","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"17","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222415","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"18","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222416","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"19","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222416","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"20","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222417","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"21","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222417","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"22","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222418","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"23","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222418","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"24","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222419","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"25","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222419","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"26","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222420","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"27","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222420","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"28","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222421","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"29","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222421","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"30","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222422","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"31","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222422","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"32","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222571","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"33","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222571","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"34","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222572","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"35","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222572","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"36","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222573","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"37","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222573","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"38","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222574","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"39","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222574","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"40","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222575","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"41","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222575","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"42","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222576","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","130358"
"43","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222576","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"44","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222577","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"45","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222577","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"46","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222578","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"47","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222578","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"48","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222579","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"49","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222579","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"50","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222580","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","111570"
"51","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222580","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"52","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222588","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"53","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222588","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"54","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222589","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"55","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222589","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"56","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222590","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"57","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222590","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"58","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222591","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"59","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222591","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"60","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222592","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"61","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222592","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"62","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222593","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"63","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222593","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"64","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222594","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"65","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222594","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"66","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222595","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","20-Dec-2025","Shiv kumar thekedar","Payment Success","107562"
"67","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/222595","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","26-Feb-2026","Shiv kumar thekedar","Payment Success","49397"
"68","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233192","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"69","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233192","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"70","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233193","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"71","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233193","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"72","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233194","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"73","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233194","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"74","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233195","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"75","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233195","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"76","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233196","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"77","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233196","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"78","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233197","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"79","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233197","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"80","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233198","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"81","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233198","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"82","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233199","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"83","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233199","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"84","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233200","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"85","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233200","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"86","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233201","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"87","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233201","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"88","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233202","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"89","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233202","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"90","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233239","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"91","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233239","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"92","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233240","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"93","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233240","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"94","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233241","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"95","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233241","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"96","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233242","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"97","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233242","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"98","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233243","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","115236"
"99","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233243","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49405"
"100","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233244","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","117792"
"101","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233244","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49403"
"102","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233245","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"103","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233245","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"104","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233246","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"105","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233246","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"106","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233247","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"107","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233247","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"108","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233248","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","120859"
"109","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233248","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49402"
"110","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233249","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","115236"
"111","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233249","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49405"
"112","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233272","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
"113","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233272","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","22-Apr-2026","Shiv kumar thekedar","Payment Success","49403"
"114","Uttar Pradesh","Lighting of public spaces","WS/MP18226/2025-2026/233273","KHERI(DISTRICT MAGISTRAE KHERI_IDA)","UTKARSH VERMA MADHUR","KHERI","07-Feb-2026","Shiv kumar thekedar","Payment Success","107572"
